--------[ 2018-01-14 06:30:36 ]
# parameters from EPICS run 1200
--------[ 2018-02-9 08:07:04 ]
# parameters from EPICS run 1900
ebeam = 10.5923
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106453
L.off_y = -0.0012
L.off_z = -0.000706069

--------[ 2018-02-9 15:35:35 ]
# parameters from EPICS run 91202
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 0
FbusR.theta = -36.1212
FbusR.pcentral = 0
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0
R.off_x = 0.000550497
R.off_y = -0.0018
R.off_z = 0.000401741

--------[ 2018-02-9 15:41:05 ]
# parameters from EPICS run 91203
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 0.382553
FbusR.theta = -36.1212
FbusR.pcentral = 0.382553
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.382553
R.off_x = 0.000546095
R.off_y = -0.0018
R.off_z = 0.000398528

--------[ 2018-02-9 16:32:10 ]
# parameters from EPICS run 91204
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 0.0686779
FbusR.theta = -36.1212
FbusR.pcentral = 0.0686779
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.0686779
R.off_x = 0.000549689
R.off_y = -0.0018
R.off_z = 0.000401151

--------[ 2018-02-9 16:38:42 ]
# parameters from EPICS run 91205
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 0.0588941
FbusR.theta = -36.1212
FbusR.pcentral = 0.0588941
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.0588941
R.off_x = 0.000548356
R.off_y = -0.0018
R.off_z = 0.000400179

--------[ 2018-02-9 16:50:01 ]
# parameters from EPICS run 91206
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 0.0478538
FbusR.theta = -36.1212
FbusR.pcentral = 0.0478538
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.0478538
R.off_x = 0.00054662
R.off_y = -0.0018
R.off_z = 0.000398911

--------[ 2018-02-9 16:54:39 ]
# parameters from EPICS run 91207
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 0.044578
FbusR.theta = -36.1212
FbusR.pcentral = 0.044578
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.044578
R.off_x = 0.000550618
R.off_y = -0.0018
R.off_z = 0.000401829

--------[ 2018-02-9 17:13:02 ]
# parameters from EPICS run 91208
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 0.0371324
FbusR.theta = -36.1212
FbusR.pcentral = 0.0371324
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.0371324
R.off_x = 0.000549406
R.off_y = -0.0018
R.off_z = 0.000400945

--------[ 2018-02-10 08:10:47 ]
# parameters from EPICS run 1901
ebeam = 10.5923
L.theta = 33.5549
L.pcentral = 3.10006
FbusL.theta = 33.5549
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5549
OldTrackL.pcentral = 3.10006
L.off_x = -0.00109741
L.off_y = -0.0012
L.off_z = -0.000727869

--------[ 2018-02-10 08:10:54 ]
# parameters from EPICS run 91209
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 0.00847028
FbusR.theta = -36.1212
FbusR.pcentral = 0.00847028
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.00847028
R.off_x = 0.000546337
R.off_y = -0.0018
R.off_z = 0.000398705

--------[ 2018-02-10 16:02:20 ]
# parameters from EPICS run 1902
ebeam = 10.5923
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107457
L.off_y = -0.0012
L.off_z = -0.000712727

--------[ 2018-02-10 16:02:22 ]
# parameters from EPICS run 91210
ebeam = 10.5923
R.theta = -36.1213
R.pcentral = 0
FbusR.theta = -36.1213
FbusR.pcentral = 0
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 0
R.off_x = 0.000562774
R.off_y = -0.0018
R.off_z = 0.000410702

--------[ 2018-02-10 22:19:19 ]
# parameters from EPICS run 1903
ebeam = 10.5909
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.0010659
L.off_y = -0.0012
L.off_z = -0.00070698

--------[ 2018-02-11 08:09:51 ]
# parameters from EPICS run 1904
ebeam = 10.5923
L.theta = 33.555
L.pcentral = 3.10006
FbusL.theta = 33.555
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10006
L.off_x = -0.0010709
L.off_y = -0.0012
L.off_z = -0.000710295

--------[ 2018-02-11 08:11:18 ]
# parameters from EPICS run 91211
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.89995
FbusR.theta = -36.1212
FbusR.pcentral = 2.89995
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89995
R.off_x = 0.00055611
R.off_y = -0.0018
R.off_z = 0.000405838

--------[ 2018-02-11 17:02:47 ]
# parameters from EPICS run 1905
ebeam = 10.5923
L.theta = 33.555
L.pcentral = 3.10006
FbusL.theta = 33.555
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10006
L.off_x = -0.00107628
L.off_y = -0.0012
L.off_z = -0.000713859

--------[ 2018-02-11 17:02:56 ]
# parameters from EPICS run 91212
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.89996
FbusR.theta = -36.1212
FbusR.pcentral = 2.89996
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89996
R.off_x = 0.000549043
R.off_y = -0.0018
R.off_z = 0.000400679

--------[ 2018-02-12 01:03:55 ]
# parameters from EPICS run 91213
ebeam = 10.5931
R.theta = -36.121
R.pcentral = 2.89999
FbusR.theta = -36.121
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.121
OldTrackR.pcentral = 2.89999
R.off_x = 0.000532404
R.off_y = -0.0018
R.off_z = 0.000388534

--------[ 2018-02-12 01:04:51 ]
# parameters from EPICS run 1906
ebeam = 10.5931
L.theta = 33.555
L.pcentral = 3.10006
FbusL.theta = 33.555
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10006
L.off_x = -0.00107778
L.off_y = -0.0012
L.off_z = -0.000714854

--------[ 2018-02-12 05:21:15 ]
# parameters from EPICS run 1907
ebeam = 10.5924
L.theta = 33.555
L.pcentral = 3.10007
FbusL.theta = 33.555
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108395
L.off_y = -0.0012
L.off_z = -0.000718944

--------[ 2018-02-12 05:22:27 ]
# parameters from EPICS run 91214
ebeam = 10.5928
R.theta = -36.1211
R.pcentral = 2.90001
FbusR.theta = -36.1211
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.90001
R.off_x = 0.000536927
R.off_y = -0.0018
R.off_z = 0.000391836

--------[ 2018-02-12 05:34:39 ]
# parameters from EPICS run 91215
ebeam = 10.5927
R.theta = -36.1211
R.pcentral = 2.90001
FbusR.theta = -36.1211
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.90001
R.off_x = 0.000537735
R.off_y = -0.0018
R.off_z = 0.000392425

--------[ 2018-02-12 05:35:21 ]
# parameters from EPICS run 1908
ebeam = 10.5931
L.theta = 33.555
L.pcentral = 3.10007
FbusL.theta = 33.555
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10007
L.off_x = -0.00108007
L.off_y = -0.0012
L.off_z = -0.000716375

--------[ 2018-02-12 06:58:43 ]
# parameters from EPICS run 1909
ebeam = 10.5932
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107128
L.off_y = -0.0012
L.off_z = -0.000710544

--------[ 2018-02-12 06:59:20 ]
# parameters from EPICS run 91216
ebeam = 10.5929
R.theta = -36.1211
R.pcentral = 2.9
FbusR.theta = -36.1211
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.9
R.off_x = 0.000544399
R.off_y = -0.0018
R.off_z = 0.000397289

--------[ 2018-02-12 12:28:35 ]
# parameters from EPICS run 1910
ebeam = 10.593
L.theta = 33.555
L.pcentral = 3.10006
FbusL.theta = 33.555
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10006
L.off_x = -0.00107295
L.off_y = -0.0012
L.off_z = -0.000711649

--------[ 2018-02-12 13:26:41 ]
# parameters from EPICS run 1911
ebeam = 10.5932
L.theta = 33.555
L.pcentral = 3.10007
FbusL.theta = 33.555
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107624
L.off_y = -0.0012
L.off_z = -0.000713832

--------[ 2018-02-12 13:55:49 ]
# parameters from EPICS run 1912
ebeam = 10.5931
L.theta = 33.555
L.pcentral = 3.10006
FbusL.theta = 33.555
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10006
L.off_x = -0.00107611
L.off_y = -0.0012
L.off_z = -0.000713749

--------[ 2018-02-12 13:56:31 ]
# parameters from EPICS run 91217
ebeam = 10.5933
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000550941
R.off_y = -0.0018
R.off_z = 0.000402065

--------[ 2018-02-12 14:52:50 ]
# parameters from EPICS run 1913
ebeam = 10.593
L.theta = 33.555
L.pcentral = 3.10007
FbusL.theta = 33.555
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107665
L.off_y = -0.0012
L.off_z = -0.000714109

--------[ 2018-02-12 14:53:39 ]
# parameters from EPICS run 91218
ebeam = 10.5935
R.theta = -36.1211
R.pcentral = 2.90004
FbusR.theta = -36.1211
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.90004
R.off_x = 0.00054666
R.off_y = -0.0018
R.off_z = 0.00039894

--------[ 2018-02-12 16:01:44 ]
# parameters from EPICS run 1914
ebeam = 10.593
L.theta = 33.555
L.pcentral = 3.10007
FbusL.theta = 33.555
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107295
L.off_y = -0.0012
L.off_z = -0.000711649

--------[ 2018-02-12 16:02:48 ]
# parameters from EPICS run 91219
ebeam = 10.5929
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000549851
R.off_y = -0.0018
R.off_z = 0.000401269

--------[ 2018-02-12 17:23:41 ]
# parameters from EPICS run 1915
ebeam = 10.593
L.theta = 33.555
L.pcentral = 3.10007
FbusL.theta = 33.555
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10007
L.off_x = -0.0010739
L.off_y = -0.0012
L.off_z = -0.000712285

--------[ 2018-02-12 17:23:46 ]
# parameters from EPICS run 91220
ebeam = 10.5931
R.theta = -36.1212
R.pcentral = 2.90003
FbusR.theta = -36.1212
FbusR.pcentral = 2.90003
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90003
R.off_x = 0.000552516
R.off_y = -0.0018
R.off_z = 0.000403214

--------[ 2018-02-12 17:26:07 ]
# parameters from EPICS run 1916
ebeam = 10.5931
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.00106619
L.off_y = -0.0012
L.off_z = -0.000707173

--------[ 2018-02-12 18:47:24 ]
# parameters from EPICS run 1917
ebeam = 10.5932
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.00106936
L.off_y = -0.0012
L.off_z = -0.000709273

--------[ 2018-02-12 18:48:51 ]
# parameters from EPICS run 91221
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000556514
R.off_y = -0.0018
R.off_z = 0.000406133

--------[ 2018-02-12 20:08:55 ]
# parameters from EPICS run 91222
ebeam = 10.5917
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000550255
R.off_y = -0.0018
R.off_z = 0.000401564

--------[ 2018-02-12 20:09:33 ]
# parameters from EPICS run 1918
ebeam = 10.5915
L.theta = 33.555
L.pcentral = 3.10006
FbusL.theta = 33.555
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.555
OldTrackL.pcentral = 3.10006
L.off_x = -0.00107432
L.off_y = -0.0012
L.off_z = -0.000712561

--------[ 2018-02-12 21:29:16 ]
# parameters from EPICS run 1919
ebeam = 10.5929
L.theta = 33.5551
L.pcentral = 3.10006
FbusL.theta = 33.5551
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106703
L.off_y = -0.0012
L.off_z = -0.000707726

--------[ 2018-02-12 21:29:20 ]
# parameters from EPICS run 91223
ebeam = 10.5929
R.theta = -36.1211
R.pcentral = 2.90005
FbusR.theta = -36.1211
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.90005
R.off_x = 0.000547468
R.off_y = -0.0018
R.off_z = 0.00039953

--------[ 2018-02-12 22:30:31 ]
# parameters from EPICS run 1920
ebeam = 10.5931
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107361
L.off_y = -0.0012
L.off_z = -0.000712092

--------[ 2018-02-12 22:31:12 ]
# parameters from EPICS run 91224
ebeam = 10.5959
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000547589
R.off_y = -0.0018
R.off_z = 0.000399618

--------[ 2018-02-12 23:30:29 ]
# parameters from EPICS run 91225
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 2.90005
FbusR.theta = -36.1212
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90005
R.off_x = 0.000546781
R.off_y = -0.0018
R.off_z = 0.000399029

--------[ 2018-02-12 23:31:01 ]
# parameters from EPICS run 1921
ebeam = 10.5959
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107015
L.off_y = -0.0012
L.off_z = -0.000709799

--------[ 2018-02-13 00:35:02 ]
# parameters from EPICS run 1922
ebeam = 10.5926
L.theta = 33.5551
L.pcentral = 3.10006
FbusL.theta = 33.5551
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106644
L.off_y = -0.0012
L.off_z = -0.00070734

--------[ 2018-02-13 00:35:09 ]
# parameters from EPICS run 91226
ebeam = 10.5926
R.theta = -36.1211
R.pcentral = 2.90005
FbusR.theta = -36.1211
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.90005
R.off_x = 0.000546135
R.off_y = -0.0018
R.off_z = 0.000398557

--------[ 2018-02-13 01:44:20 ]
# parameters from EPICS run 91227
ebeam = 10.5919
R.theta = -36.1211
R.pcentral = 2.90006
FbusR.theta = -36.1211
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.90006
R.off_x = 0.000546014
R.off_y = -0.0018
R.off_z = 0.000398468

--------[ 2018-02-13 01:49:47 ]
# parameters from EPICS run 1924
ebeam = 10.5927
L.theta = 33.5551
L.pcentral = 3.10006
FbusL.theta = 33.5551
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10006
L.off_x = -0.00107099
L.off_y = -0.0012
L.off_z = -0.000710351

--------[ 2018-02-13 02:51:57 ]
# parameters from EPICS run 1925
ebeam = 10.5934
L.theta = 33.5551
L.pcentral = 3.10006
FbusL.theta = 33.5551
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106699
L.off_y = -0.0012
L.off_z = -0.000707699

--------[ 2018-02-13 02:52:14 ]
# parameters from EPICS run 91228
ebeam = 10.5931
R.theta = -36.1211
R.pcentral = 2.90007
FbusR.theta = -36.1211
FbusR.pcentral = 2.90007
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.90007
R.off_x = 0.000547872
R.off_y = -0.0018
R.off_z = 0.000399824

--------[ 2018-02-13 04:07:06 ]
# parameters from EPICS run 91229
ebeam = 10.592
R.theta = -36.1212
R.pcentral = 2.90006
FbusR.theta = -36.1212
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90006
R.off_x = 0.000548801
R.off_y = -0.0018
R.off_z = 0.000400502

--------[ 2018-02-13 04:07:10 ]
# parameters from EPICS run 1926
ebeam = 10.592
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.00106836
L.off_y = -0.0012
L.off_z = -0.000708611

--------[ 2018-02-13 06:34:13 ]
# parameters from EPICS run 1927
ebeam = 10.592
L.theta = 33.5552
L.pcentral = 3.10007
FbusL.theta = 33.5552
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10007
L.off_x = -0.00106465
L.off_y = -0.0012
L.off_z = -0.000706152

--------[ 2018-02-13 06:34:40 ]
# parameters from EPICS run 91230
ebeam = 10.5919
R.theta = -36.1212
R.pcentral = 2.90007
FbusR.theta = -36.1212
FbusR.pcentral = 2.90007
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90007
R.off_x = 0.000553324
R.off_y = -0.0018
R.off_z = 0.000403804

--------[ 2018-02-13 07:47:46 ]
# parameters from EPICS run 91231
ebeam = 10.5932
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000553324
R.off_y = -0.0018
R.off_z = 0.000403804

--------[ 2018-02-13 07:47:51 ]
# parameters from EPICS run 1928
ebeam = 10.5932
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.00107249
L.off_y = -0.0012
L.off_z = -0.000711346

--------[ 2018-02-13 09:38:16 ]
# parameters from EPICS run 1929
ebeam = 10.5932
L.theta = 33.5551
L.pcentral = 3.10006
FbusL.theta = 33.5551
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10006
L.off_x = -0.0010674
L.off_y = -0.0012
L.off_z = -0.000707975

--------[ 2018-02-13 09:39:01 ]
# parameters from EPICS run 91232
ebeam = 10.5931
R.theta = -36.1212
R.pcentral = 2.90004
FbusR.theta = -36.1212
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90004
R.off_x = 0.000553203
R.off_y = -0.0018
R.off_z = 0.000403715

--------[ 2018-02-13 10:20:35 ]
# parameters from EPICS run 91233
ebeam = 10.593
R.theta = -36.1212
R.pcentral = 2.90005
FbusR.theta = -36.1212
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90005
R.off_x = 0.000555182
R.off_y = -0.0018
R.off_z = 0.00040516

--------[ 2018-02-13 10:21:11 ]
# parameters from EPICS run 1930
ebeam = 10.5932
L.theta = 33.5552
L.pcentral = 3.10007
FbusL.theta = 33.5552
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10007
L.off_x = -0.00106161
L.off_y = -0.0012
L.off_z = -0.000704135

--------[ 2018-02-13 11:22:50 ]
# parameters from EPICS run 91234
ebeam = 10.5959
R.theta = -36.1213
R.pcentral = 2.90004
FbusR.theta = -36.1213
FbusR.pcentral = 2.90004
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90004
R.off_x = 0.000561038
R.off_y = -0.0018
R.off_z = 0.000409434

--------[ 2018-02-13 11:23:33 ]
# parameters from EPICS run 1931
ebeam = 10.593
L.theta = 33.5552
L.pcentral = 3.10007
FbusL.theta = 33.5552
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10007
L.off_x = -0.00105707
L.off_y = -0.0012
L.off_z = -0.000701123

--------[ 2018-02-13 12:29:50 ]
# parameters from EPICS run 91235
ebeam = 10.5922
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000562249
R.off_y = -0.0018
R.off_z = 0.000410319

--------[ 2018-02-13 12:30:25 ]
# parameters from EPICS run 1932
ebeam = 10.5923
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106107
L.off_y = -0.0012
L.off_z = -0.000703776

--------[ 2018-02-13 13:31:50 ]
# parameters from EPICS run 91236
ebeam = 10.593
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000559988
R.off_y = -0.0018
R.off_z = 0.000408668

--------[ 2018-02-13 13:32:14 ]
# parameters from EPICS run 1933
ebeam = 10.5929
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.0010619
L.off_y = -0.0012
L.off_z = -0.000704328

--------[ 2018-02-13 14:32:49 ]
# parameters from EPICS run 91237
ebeam = 10.5924
R.theta = -36.1213
R.pcentral = 2.90006
FbusR.theta = -36.1213
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90006
R.off_x = 0.000560109
R.off_y = -0.0018
R.off_z = 0.000408756

--------[ 2018-02-13 14:33:02 ]
# parameters from EPICS run 1934
ebeam = 10.5923
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106382
L.off_y = -0.0012
L.off_z = -0.000705599

--------[ 2018-02-13 15:40:03 ]
# parameters from EPICS run 91238
ebeam = 10.5931
R.theta = -36.1213
R.pcentral = 2.90006
FbusR.theta = -36.1213
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90006
R.off_x = 0.000561441
R.off_y = -0.0018
R.off_z = 0.000409729

--------[ 2018-02-13 15:40:29 ]
# parameters from EPICS run 1935
ebeam = 10.5932
L.theta = 33.5551
L.pcentral = 3.10007
FbusL.theta = 33.5551
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10007
L.off_x = -0.00106753
L.off_y = -0.0012
L.off_z = -0.000708058

--------[ 2018-02-13 16:44:05 ]
# parameters from EPICS run 1936
ebeam = 10.5929
L.theta = 33.5552
L.pcentral = 3.10007
FbusL.theta = 33.5552
FbusL.pcentral = 3.10007
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10007
L.off_x = -0.00106615
L.off_y = -0.0012
L.off_z = -0.000707147

--------[ 2018-02-13 16:44:42 ]
# parameters from EPICS run 91239
ebeam = 10.5927
R.theta = -36.1213
R.pcentral = 2.90006
FbusR.theta = -36.1213
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90006
R.off_x = 0.000561159
R.off_y = -0.0018
R.off_z = 0.000409523

--------[ 2018-02-13 17:45:00 ]
# parameters from EPICS run 1937
ebeam = 10.5959
L.theta = 33.5551
L.pcentral = 3.10006
FbusL.theta = 33.5551
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106657
L.off_y = -0.0012
L.off_z = -0.000707423

--------[ 2018-02-13 17:46:00 ]
# parameters from EPICS run 91240
ebeam = 10.5959
R.theta = -36.1213
R.pcentral = 2.90006
FbusR.theta = -36.1213
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90006
R.off_x = 0.000564632
R.off_y = -0.0018
R.off_z = 0.000412058

--------[ 2018-02-13 18:50:00 ]
# parameters from EPICS run 1938
ebeam = 10.5933
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
